Country name,year,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Costa Rica,2016,7.136,9.83,0.901,70.9,0.873,-0.032,0.781
Costa Rica,2017,7.225,9.858,0.922,71.1,0.936,-0.076,0.742
Costa Rica,2018,7.141,9.874,0.876,71.3,0.942,-0.107,0.781
Costa Rica,2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836
Croatia,2015,5.205,10.104,0.768,68.4,0.694,-0.096,0.849
Croatia,2016,5.417,10.146,0.798,69.0,0.672,-0.065,0.884
Croatia,2017,5.343,10.189,0.77,69.6,0.716,-0.104,0.892
Croatia,2018,5.536,10.224,0.91,70.2,0.691,-0.151,0.925
Croatia,2019,5.626,10.258,0.936,70.8,0.739,-0.137,0.932
Croatia,2020,6.508,10.166,0.923,71.4,0.837,-0.063,0.961
Cyprus,2015,5.439,10.445,0.77,73.1,0.628,0.114,0.893
Cyprus,2016,5.795,10.506,0.786,73.3,0.756,-0.03,0.898
Cyprus,2017,6.062,10.539,0.819,73.5,0.812,0.043,0.851
Cyprus,2018,6.276,10.567,0.826,73.7,0.794,-0.022,0.848
Cyprus,2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865
Cyprus,2020,6.26,,0.806,74.1,0.763,,0.816
Czech Republic,2015,6.608,10.496,0.911,68.8,0.808,-0.146,0.886
Czech Republic,2016,6.736,10.518,0.931,69.3,0.85,-0.197,0.9
Czech Republic,2017,6.79,10.558,0.901,69.8,0.832,-0.177,0.867
Czech Republic,2018,7.034,10.583,0.929,70.3,0.79,-0.292,0.851
Czech Republic,2020,6.897,10.53,0.964,71.3,0.906,-0.127,0.884
Denmark,2015,7.514,10.878,0.96,71.5,0.941,0.222,0.191
Denmark,2016,7.558,10.903,0.954,71.8,0.948,0.138,0.21
Denmark,2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181
Denmark,2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174
Denmark,2020,7.515,10.91,0.947,73.0,0.938,0.052,0.214
Dominican Republic,2015,5.062,9.637,0.893,64.9,0.856,-0.065,0.755
Dominican Republic,2016,5.239,9.691,0.895,65.2,0.873,-0.08,0.737
Dominican Republic,2017,5.605,9.725,0.894,65.5,0.855,-0.121,0.76
Dominican Republic,2018,5.433,9.782,0.862,65.8,0.867,-0.15,0.762
Dominican Republic,2019,6.004,9.821,0.884,66.1,0.877,-0.123,0.746
Dominican Republic,2020,5.168,9.802,0.806,66.4,0.835,-0.128,0.636
Ecuador,2015,5.964,9.384,0.856,67.6,0.801,-0.114,0.666
Ecuador,2016,6.115,9.355,0.842,67.9,0.846,-0.015,0.774
Ecuador,2017,5.84,9.36,0.849,68.2,0.879,-0.167,0.734
Ecuador,2018,6.128,9.355,0.851,68.5,0.869,-0.099,0.831
Ecuador,2019,5.809,9.339,0.808,68.8,0.83,-0.115,0.839
Ecuador,2020,5.354,9.244,0.804,69.1,0.829,-0.157,0.855
Egypt,2015,4.763,9.266,0.73,60.8,0.659,-0.089,0.684
Egypt,2016,4.557,9.287,0.809,61.1,0.656,-0.141,0.818
Egypt,2017,3.929,9.307,0.638,61.4,0.593,-0.152,
Egypt,2018,4.005,9.338,0.759,61.7,0.682,-0.215,
Egypt,2019,4.328,9.373,0.772,62.0,0.774,-0.199,
Egypt,2020,4.472,9.383,0.673,62.3,0.77,-0.112,
El Salvador,2015,6.018,9.005,0.791,65.2,0.733,-0.156,0.805
El Salvador,2016,6.14,9.025,0.794,65.5,0.8,-0.185,0.797
El Salvador,2017,6.339,9.042,0.829,65.8,0.758,-0.172,0.778
El Salvador,2018,6.241,9.061,0.82,66.1,0.863,-0.095,0.801
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682
El Salvador,2020,5.462,9.019,0.696,66.7,0.924,-0.126,0.583
Estonia,2015,5.629,10.348,0.918,68.0,0.815,-0.164,0.569
Estonia,2016,5.65,10.374,0.938,68.2,0.843,-0.149,0.639
Estonia,2017,5.938,10.429,0.936,68.4,0.862,-0.101,0.668
Estonia,2018,6.091,10.472,0.933,68.6,0.886,-0.141,0.621
Estonia,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.576
Estonia,2020,6.453,10.459,0.958,69.0,0.954,-0.082,0.398
Ethiopia,2015,4.573,7.484,0.626,57.0,0.803,0.113,0.567
Ethiopia,2016,4.298,7.547,0.719,57.5,0.744,0.038,0.703
Ethiopia,2017,4.18,7.612,0.734,58.0,0.717,0.001,0.757
Ethiopia,2018,4.379,7.651,0.74,58.5,0.74,0.039,0.799
Ethiopia,2019,4.1,7.705,0.748,59.0,0.754,0.053,0.732
Ethiopia,2020,4.549,7.711,0.823,59.5,0.769,0.188,0.784
Finland,2015,7.448,10.716,0.948,71.6,0.93,0.111,0.223
Finland,2016,7.66,10.74,0.954,71.7,0.948,-0.027,0.25
Finland,2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192
Finland,2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199
Finland,2019,7.78,10.792,0.937,72.0,0.948,-0.052,0.195
Finland,2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164
France,2015,6.358,10.682,0.896,73.2,0.817,-0.139,0.641
France,2016,6.475,10.69,0.885,73.4,0.787,-0.091,0.623
France,2017,6.635,10.711,0.931,73.6,0.834,-0.123,0.601
France,2018,6.666,10.727,0.921,73.8,0.816,-0.138,0.582
France,2019,6.69,10.74,0.958,74.0,0.827,-0.133,0.568
France,2020,6.714,10.643,0.947,74.2,0.823,-0.169,0.565
Gabon,2015,4.661,9.649,0.756,58.2,0.671,-0.194,0.867
Gabon,2016,4.832,9.639,0.78,58.7,0.699,-0.204,0.817
Gabon,2017,4.782,9.616,0.807,59.2,0.652,-0.228,0.868
Gabon,2018,4.783,9.599,0.785,59.7,0.719,-0.197,0.823
Gabon,2019,4.914,9.607,0.763,60.2,0.736,-0.203,0.846
Gambia,2017,4.118,7.637,0.697,54.7,0.812,0.111,0.572
Gambia,2018,4.922,7.671,0.685,55.0,0.719,0.44,0.691
Gambia,2019,5.164,7.699,0.694,55.3,0.677,0.41,0.798
Georgia,2015,4.122,9.442,0.517,65.1,0.64,-0.205,0.502
Georgia,2016,4.448,9.47,0.533,64.9,0.606,-0.249,0.561
Georgia,2017,4.451,9.517,0.59,64.7,0.821,-0.244,0.59
Georgia,2018,4.659,9.565,0.617,64.5,0.775,-0.233,0.755
Georgia,2019,4.892,9.617,0.675,64.3,0.811,-0.26,0.647
Georgia,2020,5.123,9.569,0.718,64.1,0.764,-0.221,0.583
Germany,2015,7.037,10.844,0.926,71.3,0.889,0.178,0.412
Germany,2016,6.874,10.858,0.906,71.6,0.871,0.148,0.446
Germany,2017,7.074,10.878,0.892,71.9,0.841,0.145,0.414
Germany,2018,7.118,10.89,0.92,72.2,0.877,0.034,0.496
Germany,2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462
Germany,2020,7.312,10.833,0.905,72.8,0.864,-0.06,0.424
Ghana,2015,3.986,8.449,0.687,56.0,0.852,-0.038,0.945
Ghana,2016,4.514,8.46,0.647,56.4,0.751,0.09,0.894
Ghana,2017,5.481,8.517,0.669,56.8,0.783,0.079,0.839
Ghana,2018,5.004,8.555,0.761,57.2,0.817,0.062,0.846
Ghana,2019,4.967,8.596,0.746,57.6,0.787,0.116,0.857
Ghana,2020,5.319,8.59,0.643,58.0,0.824,0.2,0.847
Greece,2015,5.623,10.259,0.835,71.8,0.532,-0.272,0.824
Greece,2016,5.303,10.261,0.803,72.0,0.482,-0.26,0.898
Greece,2017,5.148,10.278,0.753,72.2,0.438,-0.29,0.872
Greece,2018,5.409,10.299,0.794,72.4,0.564,-0.335,0.86
Greece,2019,5.952,10.319,0.891,72.6,0.614,-0.289,0.848
Greece,2020,5.788,10.215,0.779,72.8,0.565,-0.241,0.764
Guatemala,2015,6.465,9.003,0.823,63.9,0.869,0.051,0.822
Guatemala,2016,6.359,9.013,0.811,64.2,0.863,0.011,0.812
Guatemala,2017,6.325,9.026,0.826,64.5,0.915,-0.059,0.8
Guatemala,2018,6.627,9.042,0.841,64.8,0.91,-0.01,0.765
Guatemala,2019,6.262,9.064,0.774,65.1,0.901,-0.062,0.773
Guinea,2015,3.505,7.645,0.579,51.1,0.666,0.007,0.762
Guinea,2016,3.603,7.721,0.675,52.2,0.726,-0.056,0.803
Guinea,2017,4.874,7.792,0.634,53.3,0.738,0.038,0.75
Guinea,2018,5.252,7.823,0.63,54.4,0.731,0.092,0.778
Guinea,2019,4.768,7.849,0.655,55.5,0.691,0.097,0.756
Haiti,2015,3.57,7.476,0.564,55.1,0.398,0.306,0.777
Haiti,2016,3.352,7.477,0.584,55.3,0.304,0.291,0.839
Haiti,2017,3.824,7.475,0.647,55.5,0.484,0.381,0.647
Haiti,2018,3.615,7.477,0.538,55.7,0.591,0.422,0.72
Honduras,2015,4.845,8.572,0.772,66.6,0.534,-0.097,0.848
Honduras,2016,5.648,8.593,0.774,66.8,0.85,0.08,0.793
Honduras,2017,6.02,8.624,0.843,67.0,0.898,0.072,0.783
Honduras,2018,5.908,8.643,0.827,67.2,0.872,0.099,0.804
Honduras,2019,5.93,8.653,0.797,67.4,0.846,0.063,0.815
Hong Kong S.A.R. of China,2016,5.498,10.97,0.832,,0.8,0.1,0.403
Hong Kong S.A.R. of China,2017,5.362,11.0,0.831,,0.831,0.14,0.416
Hong Kong S.A.R. of China,2019,5.659,11.0,0.856,,0.727,0.067,0.432
Hong Kong S.A.R. of China,2020,5.295,,0.813,,0.705,,0.38
Hungary,2015,5.344,10.223,0.859,66.4,0.558,-0.198,0.908
Hungary,2016,5.449,10.248,0.9,66.8,0.554,-0.187,0.924
Hungary,2017,6.065,10.293,0.877,67.2,0.661,-0.139,0.886
Hungary,2018,5.936,10.344,0.941,67.6,0.693,-0.243,0.911
Hungary,2019,6.0,10.393,0.947,68.0,0.798,-0.195,0.884
Hungary,2020,6.038,10.335,0.943,68.4,0.771,-0.12,0.836
Iceland,2015,7.498,10.854,0.98,73.0,0.94,0.301,0.639
Iceland,2016,7.51,10.904,0.985,73.0,0.952,0.281,0.719
Iceland,2017,7.476,10.925,0.967,73.0,0.939,0.246,0.727
Iceland,2019,7.533,10.931,0.982,73.0,0.959,,0.699
Iceland,2020,7.575,10.824,0.983,73.0,0.949,0.16,0.644
India,2015,4.342,8.604,0.61,58.9,0.777,-0.005,0.776
India,2016,4.179,8.673,0.614,59.3,0.82,0.046,0.765
India,2017,4.046,8.73,0.607,59.7,0.886,-0.042,0.781
India,2018,3.818,8.779,0.638,60.1,0.89,0.085,0.805
India,2019,3.249,8.818,0.561,60.5,0.876,0.112,0.752
India,2020,4.225,8.703,0.617,60.9,0.906,0.075,0.78
Indonesia,2015,5.043,9.225,0.809,61.5,0.779,0.471,0.946
Indonesia,2016,5.136,9.262,0.792,61.7,0.83,0.5,0.89
Indonesia,2017,5.098,9.3,0.796,61.9,0.865,0.488,0.9
Indonesia,2018,5.34,9.339,0.809,62.1,0.879,0.512,0.868
Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861
Iran,2015,4.75,9.449,0.572,65.1,0.78,0.176,0.699
Iran,2016,4.653,9.561,0.566,65.4,0.773,0.186,0.713
Iran,2017,4.717,9.584,0.714,65.7,0.731,0.218,0.715
Iran,2018,4.278,,0.674,66.0,0.603,,0.703
Iran,2019,5.006,,0.698,66.3,0.623,,0.728
Iran,2020,4.865,,0.757,66.6,0.6,,0.71
Iraq,2015,4.493,9.241,0.684,58.4,0.599,0.019,0.762
Iraq,2016,4.413,9.354,0.719,59.0,0.666,-0.052,0.799
Iraq,2017,4.462,9.303,0.695,59.6,0.628,0.0,0.757
Iraq,2018,4.886,9.274,0.764,60.2,0.598,-0.068,0.887
Iraq,2020,4.785,9.167,0.708,61.4,0.7,-0.021,0.849
Ireland,2015,6.83,11.174,0.953,72.0,0.892,0.233,0.409
Ireland,2016,7.041,11.199,0.958,72.1,0.875,0.174,0.399
Ireland,2017,7.06,11.266,0.943,72.2,0.905,0.216,0.337
Ireland,2018,6.962,11.332,0.938,72.3,0.861,0.144,0.362
Ireland,2019,7.255,11.371,0.944,72.4,0.892,0.074,0.373
Ireland,2020,7.035,11.323,0.96,72.5,0.882,0.014,0.356
Israel,2015,7.079,10.536,0.864,72.7,0.753,0.108,0.789
Israel,2016,7.159,10.555,0.89,72.9,0.772,0.153,0.804
Israel,2017,7.331,10.57,0.916,73.1,0.768,0.145,0.793
Israel,2018,6.927,10.585,0.91,73.3,0.725,0.055,0.77
Israel,2019,7.332,10.601,0.946,73.5,0.834,0.085,0.743
Israel,2020,7.195,10.538,0.959,73.7,0.831,-0.049,0.748
Italy,2015,5.848,10.608,0.909,73.0,0.575,-0.064,0.913
Italy,2016,5.955,10.622,0.927,73.2,0.624,-0.081,0.903
Italy,2017,6.199,10.64,0.92,73.4,0.633,-0.035,0.867
Italy,2018,6.517,10.65,0.913,73.6,0.65,-0.021,0.888
Italy,2019,6.445,10.655,0.838,73.8,0.709,-0.082,0.866
Italy,2020,6.488,10.563,0.89,74.0,0.718,-0.15,0.844
Ivory Coast,2015,4.445,8.393,0.704,47.7,0.8,-0.053,0.744
Ivory Coast,2016,4.543,8.437,0.617,48.3,0.769,-0.043,0.757
Ivory Coast,2017,5.038,8.483,0.661,48.9,0.732,-0.111,0.771
Ivory Coast,2018,5.268,8.523,0.621,49.5,0.713,-0.05,0.791
Ivory Coast,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799
Ivory Coast,2020,5.257,8.565,0.613,50.7,0.77,0.016,0.777
Jamaica,2017,5.89,9.169,0.913,67.1,0.861,-0.13,0.883
Jamaica,2019,6.309,9.186,0.878,67.5,0.891,-0.137,0.885
Japan,2015,5.88,10.588,0.923,74.7,0.832,-0.155,0.654
Japan,2016,5.955,10.595,0.9,74.8,0.836,-0.062,0.698
Japan,2017,5.911,10.618,0.882,74.9,0.849,-0.206,0.659
Japan,2018,5.794,10.623,0.886,75.0,0.773,-0.261,0.687
Japan,2019,5.908,10.632,0.878,75.1,0.806,-0.255,0.617
Japan,2020,6.118,10.58,0.887,75.2,0.806,-0.259,0.609
Jordan,2015,5.405,9.207,0.83,66.2,0.767,-0.046,
Jordan,2016,5.271,9.197,0.82,66.4,0.771,-0.038,
Jordan,2017,4.808,9.194,0.815,66.6,0.766,-0.152,
Jordan,2018,4.639,9.196,0.8,66.8,0.762,-0.186,
Jordan,2019,4.453,9.201,0.793,67.0,0.726,-0.165,
Jordan,2020,4.094,9.15,0.709,67.2,0.779,-0.15,
Kazakhstan,2015,5.95,10.098,0.931,62.8,0.74,-0.037,0.714
Kazakhstan,2016,5.534,10.095,0.928,63.4,0.783,-0.036,0.702
Kazakhstan,2017,5.882,10.121,0.914,64.0,0.745,-0.035,0.755
Kazakhstan,2018,6.008,10.148,0.937,64.6,0.84,-0.098,0.824
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708
Kazakhstan,2020,6.168,10.135,0.966,65.8,0.872,-0.056,0.661
Kenya,2015,4.358,8.249,0.777,58.3,0.793,0.221,0.853
Kenya,2016,4.396,8.282,0.706,58.9,0.749,0.298,0.828
Kenya,2017,4.476,8.306,0.715,59.5,0.853,0.234,0.854
Kenya,2018,4.656,8.344,0.707,60.1,0.821,0.291,0.844
Kenya,2019,4.619,8.373,0.676,60.7,0.818,0.31,0.794
Kenya,2020,4.547,8.365,0.674,61.3,0.702,0.26,0.837
Kosovo,2015,5.077,9.182,0.805,,0.561,0.181,0.851
Kosovo,2016,5.759,9.228,0.824,,0.827,0.125,0.941
Kosovo,2017,6.149,9.262,0.792,,0.858,0.117,0.925
